ID,sex,education,age,religiosity,politics,pacv_final,pathogen_disgust,sexual_disgust,moral_disgust,hospitals_trust,physicians_trust,surgeons_trust,group
253,2,7,41,1,5,11.11111111,2.714285714,2.142857143,4,6,6,7,
254,2,4,56,7,7,88.88888889,4.714285714,6.142857143,6.428571429,5,5,5,High PACV
255,2,8,31,7,7,72.22222222,6.285714286,5.428571429,5.142857143,3,3,3,High PACV
256,2,7,47,5,1,47.22222222,6.285714286,5.142857143,5.285714286,6,6,7,
257,2,4,28,1,4,83.33333333,4.142857143,4.142857143,4.714285714,1,4,4,High PACV
258,1,3,34,1,6,13.88888889,3,1,1.571428571,6,6,6,
259,2,7,33,2,3,5.555555556,4.428571429,3.142857143,4.142857143,6,6,6,Low PACV
260,2,4,51,1,1,13.88888889,5.571428571,3.714285714,5,5,6,6,
261,2,4,73,4,3,5.555555556,4.571428571,5.428571429,5.857142857,5,6,6,Low PACV
263,1,4,56,6,5,16.66666667,5.285714286,4,6.571428571,5,6,6,
264,2,3,37,5,4,69.44444444,5.428571429,5.285714286,6.714285714,3,4,4,High PACV
265,2,7,57,1,6,17.64705882,4.571428571,5.571428571,3.857142857,5,6,6,
266,1,8,35,5,1,0,1.857142857,1.857142857,7,6,7,7,Low PACV
267,2,7,37,5,4,11.11111111,4.142857143,3.428571429,4.142857143,5,6,5,
268,2,3,41,5,6,5.555555556,3.714285714,5.857142857,4.857142857,6,6,6,Low PACV
269,2,7,42,5,5,25,7,6.714285714,7,4,4,4,
270,2,5,29,1,3,25,4.714285714,4,4.571428571,6,6,6,
271,2,8,46,1,2,27.77777778,5.714285714,4,3.428571429,5,6,6,
272,1,8,41,1,2,0,2.285714286,1.428571429,4.285714286,5,6,6,Low PACV
273,2,3,50,,4,58.33333333,6.714285714,6.714285714,4,4,4,4,High PACV
274,1,5,42,1,4,0,3.428571429,2.142857143,6.428571429,6,7,7,Low PACV
275,1,7,42,7,1,62.5,6.714285714,5.714285714,6,6,5,6,High PACV
276,2,7,48,3,6,27.77777778,5.571428571,3.857142857,5.428571429,6,6,6,
277,2,7,57,7,6,72.22222222,7,6.571428571,7,4,4,5,High PACV
278,2,7,48,7,4,63.88888889,6.714285714,6,5.142857143,5,5,5,High PACV
279,1,4,63,4,2,8.333333333,5.428571429,2,7,6,6,6,Low PACV
280,1,6,34,1,5,75,4,3.571428571,4.571428571,4,4,5,High PACV
281,1,4,47,,3,8.333333333,2.714285714,2,4.714285714,6,6,6,Low PACV
282,2,5,55,6,6,25,6.857142857,7,5.571428571,6,6,5,
283,2,7,53,4,2,75,5,5.142857143,5.857142857,4,4,5,High PACV
284,2,7,36,2,3,13.88888889,5,4.857142857,4.857142857,5,5,6,
285,1,7,44,2,2,47.22222222,2.714285714,1,3,6,6,6,
286,2,4,35,,5,43.75,5.428571429,5.428571429,5.142857143,5,5,5,
288,1,10,77,5,1,47.22222222,3.714285714,2.142857143,2.142857143,2,2,2,
289,2,5,29,7,5,77.77777778,6.428571429,5.857142857,6,5,5,6,High PACV
290,1,7,32,1,2,8.333333333,3.857142857,1.285714286,5.428571429,5,6,6,Low PACV
291,1,7,47,5,6,16.66666667,4.142857143,2.857142857,4.428571429,5,5,6,
292,2,7,39,1,2,8.333333333,5,2.571428571,1.285714286,4,4,4,Low PACV
294,2,7,38,3,5,69.44444444,4.571428571,4.285714286,5.857142857,1,6,6,High PACV
295,1,3,57,4,3,47.22222222,4.285714286,3.571428571,4,5,5,5,
296,2,4,65,2,2,58.82352941,6.428571429,5.714285714,7,5,6,7,High PACV
297,2,7,64,7,7,5.555555556,5.857142857,6.285714286,6.428571429,6,6,6,Low PACV
298,1,3,54,7,7,72.22222222,4.285714286,4.571428571,4.428571429,3,3,4,High PACV
299,2,7,39,1,1,2.777777778,2.714285714,3.285714286,4.142857143,5,6,6,Low PACV
300,2,3,45,1,3,13.88888889,5.571428571,4.571428571,1,4,5,6,
301,2,4,56,1,1,16.66666667,5.571428571,6,6,6,6,7,
302,2,4,55,1,1,13.88888889,2.571428571,3.285714286,3.857142857,6,6,7,
303,2,7,36,3,5,77.77777778,6.142857143,4.714285714,5,2,2,3,High PACV
304,2,5,47,7,6,23.52941176,5.285714286,5.714285714,6.571428571,7,7,7,
305,1,4,30,1,4,11.11111111,4,1.428571429,4.857142857,6,6,7,
306,1,7,28,4,6,61.11111111,5.857142857,5.142857143,6,5,5,5,High PACV
307,2,8,34,1,3,8.333333333,5,3.571428571,6.142857143,5,6,6,Low PACV
308,2,4,29,1,5,19.44444444,3.142857143,3.571428571,4,5,3,4,
309,2,4,50,7,6,0,5.571428571,4.714285714,5.571428571,6,6,7,Low PACV
310,2,5,50,7,6,19.44444444,4.428571429,4.857142857,6.428571429,5,6,6,
311,1,3,59,7,7,83.33333333,5.142857143,4.142857143,5.857142857,2,2,2,High PACV
312,2,7,51,4,1,58.82352941,4.428571429,4.714285714,5.714285714,5,6,7,High PACV
313,2,6,36,,4,19.44444444,5,3.714285714,6,7,7,7,
314,1,5,32,3,4,5.882352941,4,2.571428571,2.142857143,6,6,6,Low PACV
315,2,7,29,1,2,0,3.142857143,3.142857143,4.285714286,5,5,5,Low PACV
316,2,8,54,4,4,8.333333333,6.142857143,6,6.285714286,6,7,7,Low PACV
317,1,8,49,7,4,16.66666667,5.428571429,4.714285714,5.857142857,7,7,7,
318,2,4,55,1,2,66.66666667,6.714285714,4.571428571,1,4,5,5,High PACV
319,2,4,37,7,2,72.22222222,4.571428571,2.857142857,5.428571429,6,6,7,High PACV
320,2,5,36,,4,8.333333333,5.142857143,4.142857143,3.857142857,6,7,6,Low PACV
321,2,4,60,6,2,69.44444444,6.571428571,7,7,4,4,4,High PACV
322,1,4,64,6,,0,6.285714286,1,6.714285714,4,6,6,Low PACV
323,2,7,34,5,3,23.52941176,5.571428571,5.285714286,5.285714286,5,5,6,
324,2,4,43,7,,13.88888889,7,7,7,7,7,7,
325,2,4,46,4,1,33.33333333,2.428571429,3.714285714,4,6,6,7,
326,1,7,40,3,5,2.777777778,4.714285714,1.714285714,3.285714286,6,6,6,Low PACV
328,2,7,38,5,5,16.66666667,4.714285714,4.714285714,4.714285714,7,7,7,
329,2,4,57,5,2,61.11111111,3.714285714,4.571428571,6.857142857,5,5,5,High PACV
331,2,10,39,1,2,5.555555556,5.285714286,3,3.571428571,6,7,6,Low PACV
332,2,7,47,5,1,8.333333333,3.857142857,3,6.428571429,6,6,6,Low PACV
333,1,9,71,7,6,2.777777778,5.5,4.285714286,6.571428571,6,6,6,Low PACV
334,2,4,55,7,6,25,5.142857143,6,3.857142857,5,5,5,
335,2,4,63,1,5,13.88888889,5.142857143,4.857142857,4.571428571,5,6,6,
336,2,7,58,3,1,27.77777778,6.428571429,2.857142857,6.428571429,5,6,6,
337,1,8,41,1,5,13.88888889,3.285714286,1.714285714,3.857142857,3,3,4,
338,1,4,46,5,3,5.555555556,3.142857143,3,5.142857143,5,6,6,Low PACV
339,2,3,40,2,4,19.44444444,6,5.857142857,5,7,7,7,
340,2,5,39,7,6,13.88888889,6.714285714,6,1.142857143,6,6,3,
341,1,4,40,2,3,13.88888889,4.857142857,2.285714286,5.428571429,6,6,7,
342,2,7,48,5,4,5.555555556,3.285714286,3.428571429,4.571428571,4,5,5,Low PACV
344,1,7,35,5,6,19.44444444,4.142857143,1.285714286,3,6,6,6,
345,2,5,55,4,6,5.555555556,5.857142857,3.571428571,1,3,6,6,Low PACV
346,1,7,44,6,3,52.77777778,7,2.857142857,5.714285714,5,5,5,High PACV
347,1,4,60,1,5,38.88888889,6.714285714,7,6.428571429,5,5,5,
349,2,2,22,7,4,58.33333333,5.857142857,5.714285714,6,5,5,5,High PACV
350,1,7,35,1,4,5.555555556,4.142857143,1.857142857,5.857142857,5,5,6,Low PACV
351,2,8,32,5,5,77.77777778,4.285714286,4.571428571,4.142857143,7,6,6,High PACV
352,2,8,32,7,4,16.66666667,4.285714286,7,6.428571429,7,7,6,
353,2,7,36,6,5,16.66666667,5,2.428571429,2.833333333,5,6,6,
354,2,7,36,7,2,5.882352941,2.857142857,3.571428571,6.428571429,6,6,6,Low PACV
355,2,7,66,7,7,33.33333333,7,7,7,5,6,6,
356,1,7,54,,4,58.33333333,6.857142857,3.142857143,6,5,5,5,High PACV
357,1,7,50,5,5,11.11111111,5.714285714,3.142857143,4.285714286,5,5,6,
358,2,3,22,2,4,25,5.714285714,2.857142857,6.571428571,7,7,7,
359,1,7,66,2,5,13.88888889,3.142857143,1.142857143,6,6,6,6,
360,1,7,39,1,7,5.555555556,3.428571429,2.428571429,2.571428571,5,5,6,Low PACV
361,2,3,60,3,7,22.22222222,6,6.714285714,4.428571429,6,6,7,
362,2,7,45,5,1,0,4.285714286,1,1,5,6,7,Low PACV
363,2,7,43,6,3,19.44444444,6.571428571,5.142857143,6.571428571,7,7,7,
364,1,3,67,4,2,30.55555556,2.714285714,2.142857143,6.285714286,6,6,6,
365,2,6,59,1,3,55.55555556,6.142857143,4,6,4,4,5,High PACV
367,1,7,26,2,4,16.66666667,5.428571429,1,5.571428571,4,4,5,
368,1,5,60,2,,25,6.571428571,3.428571429,5.714285714,5,7,7,
369,2,4,29,1,5,86.11111111,5.571428571,6.142857143,6,2,2,2,High PACV
370,1,7,51,5,4,27.77777778,4.142857143,4.142857143,6.428571429,6,7,7,
371,1,8,41,2,4,5.555555556,6,2.285714286,6.714285714,7,7,6,Low PACV
372,1,7,37,6,7,5.555555556,3.857142857,1.428571429,4.428571429,7,7,7,Low PACV
373,2,7,41,6,1,50,6,5.571428571,6.142857143,6,4,7,High PACV
374,2,4,29,3,4,52.77777778,5.142857143,4.857142857,5,5,4,5,High PACV
375,2,7,55,1,2,11.11111111,6.142857143,5.428571429,5.285714286,6,6,6,
376,2,7,59,,2,25,5.571428571,6.428571429,5.142857143,4,5,5,
377,2,7,41,5,4,63.88888889,5.428571429,6.142857143,5.142857143,5,6,6,High PACV
378,2,7,42,5,6,25,5.428571429,3.428571429,5.714285714,6,6,6,
379,2,7,27,7,6,38.88888889,6.142857143,6.571428571,7,6,5,5,
380,1,8,46,6,4,11.11111111,4.714285714,5,6,5,5,5,
381,2,4,56,6,5,16.66666667,5.857142857,6.714285714,4.428571429,6,7,5,
382,2,6,32,2,2,8.823529412,2.714285714,3,4.142857143,3,6,6,Low PACV
383,2,5,32,1,1,16.66666667,4.571428571,2.285714286,5.142857143,7,7,6,
384,2,4,60,7,7,36.11111111,5.428571429,6,7,5,6,5,
385,1,4,40,1,2,8.333333333,5.428571429,1.857142857,4.428571429,6,6,7,Low PACV
386,1,10,45,3,3,0,2.857142857,1.142857143,4.428571429,7,7,7,Low PACV
387,2,7,42,5,7,25,3.428571429,1.571428571,2.571428571,4,5,6,
388,2,7,44,1,3,2.777777778,6.285714286,4.428571429,4.285714286,7,7,7,Low PACV
389,2,7,56,4,4,38.88888889,6.714285714,4.857142857,6.857142857,6,6,6,
390,1,4,42,6,1,11.11111111,5,2.428571429,5.714285714,7,7,7,
391,2,8,44,4,5,58.33333333,5.571428571,6,3.428571429,5,6,7,High PACV
392,1,10,37,7,7,36.11111111,5.285714286,4,6.857142857,3,3,3,
393,2,7,73,3,3,25,5.285714286,5.428571429,6.571428571,5,6,6,
394,2,5,49,1,4,77.77777778,3,2.571428571,5.571428571,2,2,2,High PACV
395,2,6,36,5,4,13.88888889,5.714285714,3.714285714,4.714285714,7,7,6,
396,1,7,54,1,2,77.77777778,4.285714286,2.714285714,7,4,5,5,High PACV
397,2,7,35,6,7,5.555555556,5,5.571428571,5.857142857,5,6,6,Low PACV
398,2,7,54,1,6,8.333333333,4.714285714,2.714285714,3.285714286,6,6,6,Low PACV
399,2,8,35,1,4,2.777777778,3,2.571428571,4,7,7,7,Low PACV
400,2,8,54,6,4,11.11111111,6.428571429,7,7,6,6,6,
401,1,7,44,3,3,11.11111111,5.571428571,1.428571429,4.571428571,6,6,5,
402,2,4,36,1,4,77.77777778,6,1.285714286,4.428571429,5,5,3,High PACV
403,2,8,54,6,6,13.88888889,6.285714286,5.285714286,6.285714286,5,6,6,
404,1,7,39,1,4,11.11111111,3.857142857,3.142857143,5.428571429,4,4,4,
405,2,4,23,4,1,44.44444444,5.428571429,3.428571429,4.142857143,4,4,4,
406,2,8,54,3,3,11.11111111,3.428571429,4.428571429,3.714285714,5,5,5,
407,1,7,31,1,2,75,4.428571429,3.285714286,4.285714286,3,3,6,High PACV
408,2,8,32,4,4,11.11111111,4,4,4,4,4,4,
409,1,7,34,1,5,50,4.428571429,4.714285714,3.857142857,4,6,5,High PACV
410,1,7,63,6,6,41.66666667,4.857142857,6,6.571428571,6,5,6,
411,1,5,31,5,4,58.33333333,4.428571429,4,3.428571429,5,5,4,High PACV
412,1,7,44,1,1,14.70588235,4.428571429,2.428571429,5.571428571,6,6,7,
413,2,7,32,1,1,27.77777778,5.428571429,4.285714286,4.285714286,6,7,3,
414,1,7,34,7,7,8.333333333,5.714285714,4.285714286,5.857142857,7,7,7,Low PACV
415,1,5,34,3,2,19.44444444,5.142857143,5.571428571,5.285714286,6,7,6,
416,2,3,25,5,6,27.77777778,5.714285714,4.857142857,2.714285714,7,7,7,
417,2,4,33,7,4,52.77777778,5.714285714,4.714285714,6.428571429,6,6,6,High PACV
418,1,8,40,2,2,13.88888889,5,2.285714286,6,6,6,6,
419,2,3,25,6,2,8.333333333,5.571428571,3.142857143,6.142857143,7,6,7,Low PACV
420,1,6,73,7,6,11.11111111,6.142857143,6.142857143,6,7,7,6,
421,1,6,47,6,7,88.88888889,7,1,1,1,1,1,High PACV
422,1,7,61,6,7,8.333333333,6.5,6.571428571,6.571428571,4,5,5,Low PACV
423,1,8,42,1,6,2.777777778,4.285714286,2.857142857,4.857142857,5,5,6,Low PACV
424,1,7,37,6,6,30.55555556,5.714285714,5.857142857,5.857142857,6,6,6,
425,2,7,42,5,2,8.823529412,5.142857143,4.857142857,5.857142857,6,6,6,Low PACV
426,2,7,33,7,7,69.44444444,4.428571429,6.571428571,5.857142857,4,4,4,High PACV
427,2,7,44,1,2,8.333333333,4.142857143,2.285714286,4.285714286,6,6,7,Low PACV
428,2,4,37,1,2,83.33333333,6.857142857,3.428571429,4.285714286,1,1,4,High PACV
429,1,5,48,4,4,19.44444444,6.142857143,2,6.571428571,7,7,7,
430,2,7,34,5,4,33.33333333,6,4.285714286,3.428571429,5,6,6,
431,2,8,44,1,1,27.77777778,5.857142857,4.142857143,4.142857143,5,6,5,
432,1,3,32,2,5,5.555555556,5.428571429,1,7,5,5,6,Low PACV
433,2,4,40,1,4,75,3.857142857,4.285714286,5.857142857,4,4,5,High PACV
435,1,4,62,7,6,50,5.857142857,5.571428571,5.857142857,5,5,5,High PACV
436,1,3,29,2,2,27.77777778,2.428571429,1.428571429,1.714285714,5,5,6,
437,2,4,35,5,7,27.77777778,6.428571429,4.571428571,6,6,6,7,
439,1,7,32,1,2,0,3.714285714,2.571428571,3.571428571,7,7,7,Low PACV
440,2,5,54,4,,44.44444444,5.428571429,2.714285714,3.857142857,4,4,4,
441,2,8,35,7,6,8.333333333,5.857142857,3.285714286,3.428571429,6,6,6,Low PACV
443,2,7,34,1,1,5.555555556,5.857142857,2.285714286,4.428571429,6,6,6,Low PACV
444,1,4,56,1,2,16.66666667,2.571428571,1.571428571,4.428571429,6,5,6,
445,2,7,38,1,2,36.11111111,7,2.714285714,7,7,7,7,
446,2,7,38,5,5,8.333333333,5.142857143,3.714285714,6.142857143,4,4,4,Low PACV
447,2,7,34,6,4,19.44444444,6.428571429,4.285714286,5.428571429,3,5,7,
448,1,7,43,1,4,8.333333333,4.714285714,1.571428571,5.285714286,5,6,6,Low PACV
449,2,7,33,1,3,2.777777778,3,1.857142857,4.857142857,4,4,5,Low PACV
450,2,8,40,1,1,5.555555556,4,2,4.714285714,7,7,7,Low PACV
451,1,4,52,1,6,38.88888889,4.428571429,1.714285714,2.571428571,3,4,5,
452,2,7,49,6,4,13.88888889,4.428571429,3.857142857,3.571428571,6,5,6,
453,2,7,41,7,4,61.76470588,4.571428571,3.571428571,5.571428571,5,6,6,High PACV
454,2,7,45,6,6,27.77777778,4.285714286,5.428571429,3.428571429,5,6,6,
455,2,7,38,1,2,66.66666667,3.571428571,1.857142857,6.714285714,5,5,6,High PACV
456,2,4,32,3,2,13.88888889,3.142857143,1.714285714,1,6,6,7,
457,2,6,32,2,2,91.66666667,3.571428571,3,5.428571429,2,3,5,High PACV
458,2,8,40,6,4,5.555555556,3.571428571,4.428571429,7,5,6,5,Low PACV
459,,4,31,1,3,5.882352941,4.857142857,3,4.571428571,5,6,6,Low PACV
460,2,2,47,3,3,22.22222222,4.428571429,4.285714286,4.428571429,4,4,4,
461,1,7,40,6,6,58.33333333,5.428571429,4.857142857,5.142857143,6,5,5,High PACV
462,2,4,59,4,4,5.555555556,3.428571429,4.857142857,3.857142857,5,5,6,Low PACV
463,1,5,52,5,5,86.11111111,4.428571429,2.857142857,6.428571429,5,5,5,High PACV
464,1,4,33,4,3,38.88888889,4.285714286,4,4.285714286,6,5,6,
465,2,7,40,7,3,19.44444444,5.428571429,4.714285714,5.857142857,6,7,7,
466,1,7,49,7,6,22.22222222,4.428571429,4.428571429,2.285714286,7,7,7,
467,1,7,44,6,2,11.11111111,6.142857143,2.857142857,5.857142857,7,7,7,
468,2,8,67,6,2,8.333333333,3,2,5.285714286,6,6,6,Low PACV
469,2,8,33,7,2,69.44444444,6.571428571,4,5.571428571,2,4,5,High PACV
470,1,4,28,1,4,11.11111111,4.428571429,2.142857143,5.428571429,4,4,6,
471,1,3,37,2,4,72.22222222,4.142857143,4.428571429,4.857142857,6,6,6,High PACV
472,2,4,46,7,4,5.555555556,5.571428571,2.285714286,6.428571429,6,7,7,Low PACV
473,2,7,31,5,5,16.66666667,3.714285714,3.142857143,2,6,6,6,
474,1,5,48,3,5,16.66666667,3.428571429,2,3.285714286,6,6,6,
476,1,7,33,5,2,22.22222222,6.857142857,4.285714286,7,6,6,6,
482,2,8,44,6,4,0,6,6,5.142857143,5,5,5,Low PACV
485,1,4,44,4,4,11.11111111,5.714285714,1.714285714,6.571428571,5,5,5,
486,1,3,42,2,2,25,5.142857143,2,5,6,6,6,
487,1,7,46,,2,5.555555556,5.571428571,1.142857143,6,5,6,7,Low PACV
488,1,7,43,6,6,27.77777778,4.857142857,4.428571429,4.714285714,6,6,6,
492,2,8,59,3,1,33.33333333,4.857142857,2.571428571,3,4,4,4,
496,2,3,36,6,4,70.58823529,7,5.857142857,7,7,6,7,High PACV
497,2,4,26,4,4,75,6.571428571,4.571428571,6.571428571,4,6,6,High PACV
499,2,4,25,4,2,11.11111111,5.857142857,2.571428571,4.142857143,7,7,7,
500,1,3,43,7,6,11.76470588,5.714285714,6.571428571,6.857142857,6,6,6,
502,2,10,47,2,2,0,3.571428571,3.857142857,7,5,7,6,Low PACV
504,2,5,52,4,1,19.44444444,6.857142857,5.428571429,5.428571429,2,4,4,
506,2,8,72,6,6,21.875,1.857142857,6.571428571,6.857142857,4,5,4,
507,2,4,29,3,2,8.333333333,5.714285714,4.571428571,3.142857143,2,2,7,Low PACV
510,2,10,52,1,1,8.823529412,5.428571429,3.571428571,5.142857143,7,7,7,Low PACV
514,2,3,62,5,2,33.33333333,7,7,6.857142857,5,3,6,
517,1,7,69,7,7,50,4.571428571,4.571428571,6,7,7,7,High PACV
518,2,5,44,4,4,19.44444444,4.714285714,3.285714286,4.714285714,5,5,6,
522,1,7,46,2,2,8.333333333,3.571428571,1,6.285714286,6,6,6,Low PACV
525,2,7,59,5,2,5.555555556,6.857142857,6.285714286,7,6,6,6,Low PACV
527,2,4,40,6,5,58.82352941,5.428571429,5.571428571,6.714285714,5,5,6,High PACV
530,2,4,58,7,5,8.333333333,5.857142857,6,6.428571429,5,6,7,Low PACV
532,2,8,48,5,3,5.555555556,4,3.285714286,6.857142857,5,5,5,Low PACV
533,2,4,32,2,4,8.333333333,3.285714286,2.857142857,5,5,5,6,Low PACV
534,2,8,51,7,4,22.22222222,5.857142857,6,6.714285714,5,6,6,
535,,,,,,27.77777778,5.714285714,4.285714286,6.428571429,7,7,7,
536,1,5,30,1,4,63.88888889,3.142857143,1.571428571,4,5,6,6,High PACV
538,2,4,26,7,4,70.58823529,6.142857143,6.142857143,4.857142857,4,5,6,High PACV
540,2,6,51,3,5,77.77777778,5.142857143,4.285714286,6.857142857,6,6,6,High PACV
541,2,5,55,6,3,2.777777778,5.285714286,6,6.428571429,5,6,5,Low PACV
